Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Growth model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Setting initial numbers for males in area 1
Setting initial numbers for females in area 1
Setting initial numbers for males in area 2
Setting initial numbers for females in area 2
Iteration: 0
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 21478.346655 --> 
spawing biomass = 8877.797810 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939409*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.904837*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.860712*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.860708*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.860708*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.860708*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.860708*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.860708*8.804889*1.000000
spawing biomass = 20542.279841 --> 
spawing biomass = 27792.800394 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 21244.239959 --> 
spawing biomass = 8734.082576 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 20321.492339 --> 
spawing biomass = 27349.490453 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 21055.247628 --> 
spawing biomass = 8623.477489 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 21071.046320 --> 
spawing biomass = 28235.165969 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 20909.315388 --> 
spawing biomass = 8537.077703 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 24762.645803 --> 
spawing biomass = 33183.537042 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 21734.872770 --> 
spawing biomass = 9744.761242 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 26582.980243 --> 
spawing biomass = 35588.688401 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 22444.717387 --> 
spawing biomass = 10128.720525 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 27604.924242 --> 
spawing biomass = 37726.710970 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 22926.876822 --> 
spawing biomass = 10504.607385 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 28230.856157 --> 
spawing biomass = 38913.164345 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 23272.634858 --> 
spawing biomass = 10707.149819 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 28670.060602 --> 
spawing biomass = 39730.927096 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 23545.200078 --> 
spawing biomass = 10877.522904 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 29009.718957 --> 
spawing biomass = 40370.670638 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 23735.400648 --> 
spawing biomass = 11017.520137 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 29244.388141 --> 
spawing biomass = 40874.484608 --> 
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.915395*0.425073*0.000000
this->spawning_biomass_at_age[2] = 0.933831*2.388338*0.000000
this->spawning_biomass_at_age[3] = 0.927743*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.910246*5.595162*1.000000
this->spawning_biomass_at_age[5] = 0.905652*6.315180*1.000000
this->spawning_biomass_at_age[6] = 0.904949*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.904853*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.904839*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.904838*7.043975*1.000000
spawing biomass = 23872.529560 --> 
spawing biomass = 11121.855158 --> 
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
this->spawning_biomass_at_age[1] = 0.916219*0.457344*0.000000
this->spawning_biomass_at_age[2] = 0.939411*2.864723*0.000000
this->spawning_biomass_at_age[3] = 0.927743*5.314738*0.500000
this->spawning_biomass_at_age[4] = 0.904839*6.941348*1.000000
this->spawning_biomass_at_age[5] = 0.904837*7.866306*1.000000
this->spawning_biomass_at_age[6] = 0.904837*8.358105*1.000000
this->spawning_biomass_at_age[7] = 0.904837*8.611510*1.000000
this->spawning_biomass_at_age[8] = 0.904837*8.740111*1.000000
this->spawning_biomass_at_age[9] = 0.904837*8.804889*1.000000
spawing biomass = 29413.199298 --> 
spawing biomass = 41269.108315 --> 
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
this->spawning_biomass_at_age[3] = 0.939413*4.323542*0.500000
this->spawning_biomass_at_age[4] = 0.930512*5.595162*0.880000
this->spawning_biomass_at_age[5] = 0.928161*6.315180*0.980000
this->spawning_biomass_at_age[6] = 0.927801*6.697266*1.000000
this->spawning_biomass_at_age[7] = 0.927751*6.893956*1.000000
this->spawning_biomass_at_age[8] = 0.927745*6.993729*1.000000
this->spawning_biomass_at_age[9] = 0.927744*7.043975*1.000000
this->spawning_biomass_at_age[1] = 0.927326*0.425073*0.020000
this->spawning_biomass_at_age[2] = 0.948399*2.388338*0.120000
